version 2
ciInstanceKlass com/intellij/util/lang/ClasspathCache 1 1 253 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 11 7 12 1 1 1 7 1 9 12 1 1 10 12 1 10 12 1 11 12 1 1 11 12 1 1 10 12 1 1 11 12 1 11 12 1 8 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 11 7 12 1 1 1 7 1 10 12 1 9 7 12 1 1 1 10 7 12 1 1 1 11 7 12 1 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 18 12 1 18 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 16 16 15 10 12 16 15 10 7 12 1 1 1 1 1 100 1 1 100 1 100 1 1 100 1 100 1 1 1 1 12 10 1 8 8 8 8 8 8 8 8 8 8 1 1 12 10 1 100 1 12 10 1 100
staticfield com/intellij/util/lang/ClasspathCache ARRAY_FACTORY Ljava/util/function/IntFunction; com/intellij/util/lang/ClasspathCache$$Lambda+0x0000000025083910
staticfield com/intellij/util/lang/ClasspathCache NULL Ljava/util/function/LongFunction; com/intellij/util/lang/ClasspathCache$$Lambda+0x0000000025083b70
ciInstanceKlass  @bci com/intellij/util/lang/ClasspathCache <clinit> ()V 8 <appendix> argL0 ; 1 1 21 1 7 1 1 1 7 12 10 1 1 1 7 1 1 12 10 1 100 1 1
ciInstanceKlass com/intellij/util/lang/ClassLoadingLocks 1 1 143 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 7 1 10 9 12 1 1 18 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 1 15 10 12 16 15 10 7 12 1 1 1 1 1 100 1 100 1 100 1 1 1 1 12 10 1 100 1 8 1 8 8 8 8 1 1 12 10 1 100 1 12 10 1 100 10 1 100 1 100
ciInstanceKlass com/intellij/util/lang/ClassLoadingLocks$WeakLockReference 1 1 74 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 12 10 1 8 1 100 8 8 8 8 8 1 100 1 1 12 10 1 100 1 12 10 1 100 1
ciInstanceKlass  @bci com/intellij/util/lang/ClassLoadingLocks getOrCreateLock (Ljava/lang/String;)Ljava/lang/Object; 14 <appendix> member <vmtarget> ; 1 1 28 1 7 1 1 1 1 1 7 1 12 10 12 9 1 1 1 7 1 7 1 1 12 10 1 100 1 1
ciInstanceKlass com/intellij/util/lang/CharSequenceAccess 1 1 59 10 100 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 7 12 1 1 1 9 100 1 9 7 12 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 100 1 100 1 100 1 1
staticfield com/intellij/util/lang/CharSequenceAccess INSTANCE Lcom/intellij/util/lang/Access; com/intellij/util/lang/CharSequenceAccess$LittleEndianCharSequenceAccess
ciInstanceKlass com/intellij/util/lang/Access 1 1 41 11 7 12 1 1 1 5 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass com/intellij/util/lang/CharSequenceAccess$LittleEndianCharSequenceAccess 1 1 63 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1
staticfield com/intellij/util/lang/CharSequenceAccess$LittleEndianCharSequenceAccess INSTANCE Lcom/intellij/util/lang/CharSequenceAccess$BaseCharSequenceAccess; com/intellij/util/lang/CharSequenceAccess$LittleEndianCharSequenceAccess
ciInstanceKlass com/intellij/util/lang/Xxh3Impl 1 1 759 7 1 10 100 12 1 1 1 9 12 1 1 11 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 5 0 11 12 1 1 11 12 1 10 12 1 11 12 1 10 12 1 1 9 12 1 1 10 12 1 5 0 10 12 1 1 10 12 1 1 5 0 5 0 5 0 5 0 5 0 5 0 5 0 10 12 1 1 5 0 10 12 1 1 5 0 10 12 1 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield com/intellij/util/lang/Xxh3Impl secretLong [J 185
staticfield com/intellij/util/lang/Xxh3Impl secretInt [I 189
ciInstanceKlass com/intellij/util/lang/ZipResourceFile 1 1 264 10 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 100 1 100 1 10 12 1 11 12 1 1 100 1 8 1 11 12 1 1 10 100 12 1 1 100 1 10 12 1 10 12 1 1 7 1 10 12 1 1 7 1 7 1 10 12 1 7 1 7 1 10 10 12 1 1 7 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 1 7 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 100 1 100 1 1 1 1 100 1 100 1 100 1 1 100 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 12 10 1 8 1 8 8 8 8 8 8 8 8 8 8 8 8 1 100 1 1 12 10 1 100 12 10 1 100 10 1 100 1 100
ciInstanceKlass com/intellij/util/lang/JarLoader 1 1 324 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 7 1 8 1 8 1 7 1 10 10 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 11 7 12 1 1 1 11 7 1 9 7 12 1 1 1 10 7 12 1 1 1 8 1 10 12 1 1 10 12 1 8 1 7 1 8 1 10 12 1 100 1 100 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 1 9 12 1 1 11 7 12 1 1 1 7 1 10 12 1 100 1 7 1 10 12 1 11 12 1 11 100 12 1 1 1 10 100 1 10 12 1 11 12 1 1 100 1 10 12 1 11 12 1 1 8 1 8 1 7 1 9 12 1 1 9 12 1 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 100 1 1 100 1 100 1 1 1 1 12 10 1 8 1 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 1 1 12 10 1 12 10 1 100 10 1 100 1 100
staticfield com/intellij/util/lang/JarLoader PACKAGE_FIELDS [Ljava/util/Map$Entry; 7 [Ljava/util/Map$Entry;
ciInstanceKlass com/intellij/util/lang/StrippedLongToObjectMap 1 1 140 10 7 12 1 1 1 9 7 12 1 1 1 7 1 4 10 12 1 1 9 12 1 1 9 12 1 10 12 1 9 12 9 12 1 1 11 7 12 1 1 1 7 1 9 12 1 9 12 1 10 7 12 1 1 10 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 8 8 8 8 1 100 1 1 12 10 1 100 1 12 10
ciInstanceKlass kotlin/jvm/internal/Intrinsics 1 1 278 10 100 10 10 10 10 10 10 100 10 10 10 100 10 10 100 10 8 8 10 100 10 10 100 10 10 100 10 10 8 8 8 8 10 10 10 10 10 100 10 10 10 10 8 8 10 10 10 8 10 100 10 10 10 10 100 8 8 10 8 10 10 10 100 10 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 12 1 12 12 12 12 12 1 12 12 1 1 1 1 12 1 12 1 1 1 1 1 1 12 12 12 100 12 12 1 100 12 100 12 100 12 12 1 1 100 12 7 12 1 12 1 12 12 12 1 1 1 12 1 12 100 100 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/intellij/util/lang/ByteArrayAccess 1 1 77 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 10 12 1 7 1 10 12 1 10 12 1 10 12 1 7 1 9 7 12 1 1 1 10 7 12 1 1 1 7 1 10 9 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield com/intellij/util/lang/ByteArrayAccess LONG_HANDLE Ljava/lang/invoke/VarHandle; java/lang/invoke/VarHandleByteArrayAsLongs$ArrayHandle
staticfield com/intellij/util/lang/ByteArrayAccess INT_HANDLE Ljava/lang/invoke/VarHandle; java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle
staticfield com/intellij/util/lang/ByteArrayAccess INSTANCE Lcom/intellij/util/lang/ByteArrayAccess; com/intellij/util/lang/ByteArrayAccess
instanceKlass kotlin/text/StringsKt__StringsKt
ciInstanceKlass kotlin/text/StringsKt__StringsJVMKt 1 1 735 1 100 1 100 1 1 1 1 8 1 7 1 1 12 10 1 7 1 1 12 10 1 1 1 1 1 1 1 1 8 1 12 10 1 1 12 10 1 12 10 1 1 1 1 12 10 1 1 12 10 1 1 1 1 1 1 1 7 12 10 1 1 1 1 12 10 1 8 1 12 10 1 1 12 10 1 7 1 1 12 10 1 7 11 1 1 12 11 1 100 1 12 10 1 1 12 10 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 8 1 8 1 12 10 1 7 1 12 10 1 100 1 12 10 1 12 10 1 12 10 1 8 1 1 1 1 1 1 1 1 1 12 10 1 1 1 12 10 1 1 12 10 1 1 12 10 1 100 10 1 1 1 12 10 1 12 10 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 8 1 1 1 1 1 100 1 1 12 9 1 12 10 1 1 1 1 12 10 1 8 1 1 12 10 1 1 1 1 1 12 10 1 1 1 1 7 1 1 12 9 1 7 1 1 12 10 1 12 10 1 1 1 1 12 10 1 1 1 1 12 10 1 1 1 12 10 1 1 1 7 1 1 12 9 1 12 10 1 1 1 1 12 10 1 100 1 1 12 10 1 100 1 1 12 9 1 100 1 1 12 10 1 12 10 1 100 1 1 12 10 1 1 12 10 1 100 10 1 1 1 1 1 12 10 1 1 1 1 12 10 1 8 1 1 1 1 12 10 1 8 1 8 1 12 10 1 1 12 10 1 100 1 12 10 12 10 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 1 1 1 1 1 100 1 1 12 10 1 1 12 10 1 8 1 1 1 8 1 1 1 1 1 1 8 1 100 1 1 12 10 12 10 1 8 1 1 1 8 1 1 1 12 10 1 1 1 1 1 1 8 1 12 10 1 100 1 12 10 1 8 100 1 100 1 1 12 10 1 1 1 1 1 12 10 1 1 12 10 1 1 1 1 8 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 1 8 12 10 1 1 12 10 1 1 1 8 1 8 1 1 1 1 8 1 1 8 1 12 10 1 1 1 8 1 12 10 1 1 8 1 12 10 1 1 12 10 1 1 12 10 1 1 1 12 10 1 1 1 1 8 1 1 12 10 12 10 1 1 1 12 10 1 1 1 8 1 12 10 1 1 1 12 10 1 1 12 10 1 1 12 10 12 10 1 12 10 1 8 1 1 12 10 1 1 1 1 12 10 1 1 1 1 1 12 10 1 12 10 1 12 10 1 1 1 8 1 1 1 1 1 1 1 1 1 1 12 10 1 8 1 1 1 1 1 1 1 1 1 1 12 10 1 8 12 10 1 1 1 10 1 100 1 1 12 10 10 1 1 12 10 12 10 1 1 1 1 1 1 1 1 1 1 1 8 1 12 10 1 100 1 12 10 1 8 1 12 10 1 1 1 1 1 1 100 1 1 1 1 1 12 9 8 1 10 1 1 1 1 3 3 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass kotlin/text/StringsKt___StringsJvmKt
ciInstanceKlass kotlin/text/StringsKt__StringsKt 1 1 1014 1 7 1 100 1 1 1 1 1 8 1 7 1 1 12 10 1 8 1 7 1 1 12 11 1 1 12 11 1 100 1 1 12 10 1 100 1 1 12 11 1 100 1 1 12 10 1 1 12 11 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 12 10 1 1 1 1 1 1 1 1 7 1 1 8 1 1 1 1 1 1 1 1 1 8 1 7 1 1 12 10 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 12 10 1 1 1 1 1 7 12 10 1 12 10 1 12 10 1 1 1 100 1 7 1 1 12 10 1 8 1 1 12 10 1 12 10 1 8 10 1 12 10 1 12 10 1 12 10 1 12 10 1 1 1 1 1 1 1 12 10 1 1 12 10 1 1 1 12 10 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 1 1 1 100 1 12 10 1 100 1 1 1 1 1 1 1 1 1 1 8 1 100 1 12 11 1 1 1 1 1 1 1 7 1 12 10 1 1 1 1 1 1 1 12 10 1 12 10 1 1 1 1 8 1 1 12 10 1 7 1 12 10 1 12 10 1 12 10 1 8 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 1 1 1 1 1 1 1 8 1 1 12 10 1 1 1 1 12 10 1 8 1 12 10 1 12 10 1 10 1 1 12 10 12 10 1 1 12 10 1 1 12 10 12 10 12 10 1 1 1 12 10 12 10 1 1 1 8 1 100 1 8 1 8 1 8 10 1 12 10 1 8 1 1 12 10 1 1 12 10 1 1 1 1 12 10 12 10 1 1 1 8 1 1 12 10 1 1 1 12 10 1 1 8 1 12 10 1 1 1 1 1 12 10 12 10 1 1 1 1 1 12 10 1 1 12 10 1 1 1 12 10 12 10 1 1 1 12 10 12 10 1 1 1 12 10 12 10 1 1 1 8 1 100 1 12 10 1 1 1 1 1 8 1 12 10 1 12 10 1 1 1 1 1 1 1 10 1 1 12 10 1 1 1 1 12 10 1 1 12 10 1 1 1 1 8 1 1 12 10 1 1 1 1 1 1 1 1 1 12 10 1 12 10 1 12 10 1 1 12 10 12 10 12 10 1 1 12 10 1 12 10 12 10 12 10 1 1 1 100 1 1 12 10 12 10 1 1 1 1 12 10 1 1 1 1 1 12 10 1 1 1 1 12 10 1 12 10 1 100 1 12 10 1 1 1 1 1 1 1 12 10 1 1 12 10 1 12 10 1 1 1 12 10 1 1 1 100 1 1 12 10 1 12 10 1 12 10 1 12 10 1 1 12 10 1 1 1 1 1 1 12 10 1 1 1 1 100 1 12 11 1 100 1 100 1 12 10 1 12 10 1 7 1 1 12 10 1 12 11 1 100 1 12 11 1 12 11 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 8 12 10 1 1 12 10 1 1 1 12 10 1 1 12 10 1 100 10 1 12 10 12 10 1 12 10 1 8 12 10 1 12 10 12 10 1 12 10 12 10 12 10 1 1 12 10 12 10 1 12 10 1 1 1 1 12 10 1 7 1 16 1 1 12 10 15 1 16 1 7 1 1 12 10 15 1 12 18 1 12 10 1 7 1 1 1 1 1 12 10 1 1 1 1 12 10 1 1 12 10 15 1 12 18 1 1 1 1 12 10 1 8 1 1 1 1 8 12 10 16 1 12 10 15 1 16 1 12 18 1 7 1 1 12 10 1 1 1 12 10 1 1 1 1 1 12 10 1 1 12 10 1 7 1 1 12 10 10 12 10 1 1 12 11 1 7 1 1 1 1 1 1 1 1 100 1 1 12 10 1 1 12 10 1 12 10 15 18 1 12 10 1 1 1 12 10 1 1 12 10 1 1 1 12 10 10 10 1 1 1 1 1 1 1 1 12 10 1 1 1 1 1 1 12 10 1 1 1 1 1 1 100 10 1 1 1 1 12 10 1 1 12 10 1 1 1 1 12 10 1 1 1 1 12 10 1 1 1 1 8 1 8 1 8 1 1 1 1 12 10 1 1 1 1 1 1 1 8 1 1 1 1 1 12 10 1 1 1 8 1 10 1 1 1 1 3 3 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass kotlin/text/StringsKt 0 0 36 1 100 1 100 1 1 12 10 1 1 1 1 3 3 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/intellij/util/lang/MultiParentClassLoaderSupport 1 0 22 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass com/intellij/util/lang/MultiParentClassLoaderHelper 1 1 282 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 11 7 12 1 1 7 1 11 12 1 1 7 1 7 1 10 7 1 10 12 1 11 7 12 1 1 10 12 1 1 7 1 11 12 1 1 9 12 1 10 12 1 1 7 7 1 11 12 1 1 10 7 12 1 1 1 11 7 12 1 1 1 100 1 100 1 10 12 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 100 1 10 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 7 1 10 12 1 1 11 12 1 1 10 12 1 1 11 12 1 1 7 1 10 10 12 1 1 11 10 7 1 10 12 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 12 10 1 8 1 8 8 8 8 8 8 8 8 8 8 8 8 8 8 1 1 12 10 1 100 1 12 10 1 100 10 1 100 1 100
staticfield com/intellij/util/lang/MultiParentClassLoaderHelper EMPTY_CLASS_LOADER_ARRAY [Ljava/lang/ClassLoader; 0 [Ljava/lang/ClassLoader;
staticfield com/intellij/util/lang/MultiParentClassLoaderHelper parentListCacheIdCounter Ljava/util/concurrent/atomic/AtomicInteger; java/util/concurrent/atomic/AtomicInteger
ciInstanceKlass java/lang/foreign/MemorySegment$Scope 0 0 21 100 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
instanceKlass jdk/internal/foreign/ConfinedSession
instanceKlass jdk/internal/foreign/SharedSession
instanceKlass jdk/internal/foreign/GlobalSession
ciInstanceKlass jdk/internal/foreign/MemorySessionImpl 0 0 313 7 1 7 1 10 12 1 1 11 7 12 1 1 1 7 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 10 12 1 1 10 12 1 9 12 1 1 10 7 12 1 1 10 7 12 1 7 1 10 12 1 7 1 10 100 1 10 12 1 100 1 10 12 1 10 12 1 11 100 12 1 1 10 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 7 1 10 12 1 1 100 1 10 12 1 1 100 1 10 10 12 1 10 100 1 8 1 10 12 1 8 1 10 12 1 1 10 100 12 1 1 1 8 1 100 1 8 1 10 100 1 8 1 10 10 7 12 1 1 1 8 9 12 1 1 10 7 12 1 1 1 9 12 1 1 8 1 9 12 1 18 12 1 1 10 12 1 18 7 1 10 9 12 1 1 100 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 16 15 10 12 16 15 10 12 15 10 7 12 1 1 1 1 100 1 1 1 1 1 100 1 1 100 1 1
ciInstanceKlass java/nio/file/Path 1 1 217 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 8 1 10 12 1 1 8 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 11 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 10 100 1 100 1 10 12 1 8 1 10 12 1 1 8 1 10 12 1 10 11 7 12 1 1 11 12 1 1 11 12 1 11 12 1 1 11 12 1 100 1 10 11 12 1 1 11 12 1 100 1 11 10 100 1 8 1 10 100 1 11 12 1 1 7 1 10 12 1 11 12 1 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1
ciInstanceKlass java/util/LinkedHashSet 1 1 163 10 7 12 1 1 1 4 11 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 10 100 12 1 1 1 100 1 100 1 10 12 1 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 9 12 1 1 100 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 1 11 100 12 1 1 1 11 12 1 11 12 1 11 12 1 100 1 10 12 1 10 12 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/jetbrains/internal/IoOverNio$ThreadLocalCloseable 1 1 56 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 9 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield com/jetbrains/internal/IoOverNio$ThreadLocalCloseable INSTANCE Lcom/jetbrains/internal/IoOverNio$ThreadLocalCloseable; com/jetbrains/internal/IoOverNio$ThreadLocalCloseable
ciInstanceKlass jdk/internal/loader/URLClassPath$JarLoader 1 1 421 7 1 8 1 8 1 7 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 10 12 1 7 1 10 12 1 9 12 1 10 7 12 1 1 8 1 10 12 1 10 7 12 1 1 1 9 12 1 9 100 12 1 1 1 8 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 1 9 12 1 9 12 1 1 11 100 12 1 1 1 100 1 8 1 10 12 10 12 1 1 10 12 1 1 7 1 10 10 12 1 1 100 1 10 12 1 10 7 1 10 100 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 1 8 1 9 12 1 1 10 100 12 1 1 1 100 1 10 12 1 10 12 1 10 100 12 1 1 10 7 12 1 1 1 7 1 10 12 1 10 12 1 1 10 100 12 1 1 100 1 10 12 10 12 1 1 10 12 1 1 10 7 12 1 1 1 11 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 100 1 10 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 1 9 12 1 8 1 8 1 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 10 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 10 100 12 1 1 1 10 12 1 100 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1
staticfield jdk/internal/loader/URLClassPath$JarLoader zipAccess Ljdk/internal/access/JavaUtilZipFileAccess; java/util/zip/ZipFile$1
